Id,Predicted
3663,0.8727
3664,0.8662
3665,0.8514
3666,0.0511
3667,0.0925
3668,0.3818
3669,0.0434
3670,0.5866
3671,0.4648
3672,0.8089
3673,0.7328
3674,0.4544
3675,0.5939
3676,0.0244
3677,0.8333
3678,0.9051
3679,0.1734
3680,0.4018
3681,0.1435
3682,0.3276
3683,0.9149
3684,0.1779
3685,0.477
3686,0.79
3687,0.324
3688,0.5765
3689,0.8856
3690,0.838
3691,0.5446
3692,0.1974
3693,0.2534
3694,0.5845
3695,0.2619
3696,0.4437
3697,0.8786
3698,0.0461
3699,0.1625
3700,0.3362
3701,0.2283
3702,0.8323
3703,0.0386
3704,0.0319
3705,0.715
3706,0.0682
3707,0.9688
3708,0.9134
3709,0.486
3710,0.3014
3711,0.2313
3712,0.9545
3713,0.2212
3714,0.5837
3715,0.0773
3716,0.9449
3717,0.9681
3718,0.9882
3719,0.3452
3720,0.9171
3721,0.9581
3722,0.2998
3723,0.0894
3724,0.5036
3725,0.8857
3726,0.0974
3727,0.6743
3728,0.5967
3729,0.1976
3730,0.8262
3731,0.9589
3732,0.0175
3733,0.401
3734,0.0972
3735,0.5257
3736,0.585
3737,0.4556
3738,0.243
3739,0.4597
3740,0.7229
3741,0.0129
3742,0.9548
3743,0.7089
3744,0.6043
3745,0.2771
3746,0.4414
3747,0.7171
3748,0.9921
3749,0.781
3750,0.6897
3751,0.6179
3752,0.8204
3753,0.6371
3754,0.5086
3755,0.6751
3756,0.968
3757,0.3063
3758,0.2905
3759,0.9314
3760,0.36
3761,0.235
3762,0.8927
3763,0.283
3764,0.3655
3765,0.8656
3766,0.362
3767,0.2693
3768,0.9122
3769,0.9283
3770,0.638
3771,0.8307
3772,0.6509
3773,0.6269
3774,0.5116
3775,0.2785
3776,0.8928
3777,0.5579
3778,0.1727
3779,0.4844
3780,0.8148
3781,0.8647
3782,0.122
3783,0.1065
3784,0.7549
3785,0.8716
3786,0.0281
3787,0.0174
3788,0.0781
3789,0.2113
3790,0.8161
3791,0.1834
3792,0.7901
3793,0.7589
3794,0.1038
3795,0.9108
3796,0.6915
3797,0.1491
3798,0.9852
3799,0.222
3800,0.067
3801,0.8941
3802,0.6666
3803,0.7498
3804,0.5899
3805,0.163
3806,0.004
3807,0.1064
3808,0.4905
3809,0.8929
3810,0.105
3811,0.1231
3812,0.1019
3813,0.4731
3814,0.7852
3815,0.2492
3816,0.2441
3817,0.6182
3818,0.4554
3819,0.4024
3820,0.825
3821,0.15
3822,0.8835
3823,0.7173
3824,0.3367
3825,0.8473
3826,0.068
3827,0.4717
3828,0.7242
3829,0.1756
3830,0.1396
3831,0.994
3832,0.7995
3833,0.1426
3834,0.1603
3835,0.6292
3836,0.557
3837,0.851
3838,0.0417
3839,0.886
3840,0.6642
3841,0.0754
3842,0.2987
3843,0.1029
3844,0.5045
3845,0.8518
3846,0.4604
3847,0.5969
3848,0.7755
3849,0.1589
3850,0.7897
3851,0.2699
3852,0.6721
3853,0.0535
3854,0.2099
3855,0.3718
3856,0.9396
3857,0.4646
3858,0.7287
3859,0.2101
3860,0.9497
3861,0.152
3862,0.4075
3863,0.9991
3864,0.4134
3865,0.8806
3866,0.6783
3867,0.4741
3868,0.1712
3869,0.1894
3870,0.2034
3871,0.0662
3872,0.3694
3873,0.2099
3874,0.3459
3875,0.5989
3876,0.8962
3877,0.1806
3878,0.6594
3879,0.1397
3880,0.6123
3881,0.8485
3882,0.0308
3883,0.5207
3884,0.2241
3885,0.1845
3886,0.3631
3887,0.0495
3888,0.6792
3889,0.8809
3890,0.8608
3891,0.7602
3892,0.541
3893,0.8738
3894,0.014
3895,0.5716
3896,0.5852
3897,0.357
3898,0.0421
3899,0.0891
3900,0.0921
3901,0.7225
3902,0.6292
3903,0.1955
3904,0.1213
3905,0.1317
3906,0.2075
3907,0.0528
3908,0.5302
3909,0.2335
3910,0.6038
3911,0.4338
3912,0.8017
3913,0.6647
3914,0.3374
3915,0.4178
3916,0.513
3917,0.2411
3918,0.2578
3919,0.3657
3920,0.6688
3921,0.3718
3922,0.2744
3923,0.132
3924,0.4565
3925,0.6342
3926,0.5398
3927,0.7458
3928,0.1962
3929,0.402
3930,0.043
3931,0.3041
3932,0.3448
3933,0.2766
3934,0.3307
3935,0.2042
3936,0.655
3937,0.9604
3938,0.3152
3939,0.523
3940,0.7298
3941,0.7456
3942,0.7763
3943,0.4729
3944,0.4505
3945,0.2683
3946,0.8983
3947,0.2777
3948,0.5671
3949,0.392
3950,0.2701
3951,0.1634
3952,0.6065
3953,0.6413
3954,0.9976
3955,0.7957
3956,0.9641
3957,0.4147
3958,0.1382
3959,0.1404
3960,0.2005
3961,0.213
3962,0.4088
3963,0.4516
3964,0.5532
3965,0.8369
3966,0.9495
3967,0.0225
3968,0.9691
3969,0.1385
3970,0.1806
3971,0.3603
3972,0.9787
3973,0.8853
3974,0.8048
3975,0.7681
3976,0.1138
3977,0.5774
3978,0.4181
3979,0.403
3980,0.2345
3981,0.2231
3982,0.186
3983,0.7934
3984,0.7444
3985,0.3288
3986,0.2187
3987,0.626
3988,0.6157
3989,0.4653
3990,0.389
3991,0.4784
3992,0.4819
3993,0.0719
3994,0.6328
3995,0.2055
3996,0.6589
3997,0.6637
3998,0.1096
3999,0.76
4000,0.7056
4001,0.8157
4002,0.0452
4003,0.8526
4004,0.0769
4005,0.2716
4006,0.1542
4007,0.6714
4008,0.1703
4009,0.8556
4010,0.2407
4011,0.4626
4012,0.9874
4013,0.566
4014,0.8722
4015,0.5348
4016,0.6277
4017,0.3918
4018,0.7117
4019,0.9581
4020,0.4637
4021,0.2169
4022,0.567
4023,0.7223
4024,0.7527
4025,0.4055
4026,0.5737
4027,0.6742
4028,0.7562
4029,0.9129
4030,0.8177
4031,0.0331
4032,0.0545
4033,0.3864
4034,0.3321
4035,0.4175
4036,0.6404
4037,0.8605
4038,0.7422
4039,0.8948
4040,0.1633
4041,0.099
4042,0.7267
4043,0.3545
4044,0.8162
4045,0.9666
4046,0.0788
4047,0.1739
4048,0.8684
4049,0.5364
4050,0.4823
4051,0.6473
4052,0.1327
4053,0.7355
4054,0.5232
4055,0.9894
4056,0.3718
4057,0.9502
4058,0.5045
4059,0.1645
4060,0.8578
4061,0.6125
4062,0.5519
4063,0.9352
4064,0.5535
4065,0.2998
4066,0.8151
4067,0.0633
4068,0.1967
4069,0.248
4070,0.2073
4071,0.5969
4072,0.4535
4073,0.8293
4074,0.2856
4075,0.6756
4076,0.3665
4077,0.0874
4078,0.2866
4079,0.0638
4080,0.2075
4081,0.3461
4082,0.8935
4083,0.6928
4084,0.1859
4085,0.5257
4086,0.832
4087,0.5298
4088,0.4227
4089,0.1439
4090,0.9015
4091,0.6056
4092,0.0201
4093,0.8746
4094,0.2814
4095,0.7856
4096,0.4622
4097,0.5572
4098,0.2698
4099,0.7583
4100,0.4241
4101,0.7321
4102,0.4474
4103,0.8776
4104,0.4972
4105,0.7607
4106,0.2159
4107,0.9548
4108,0.931
4109,0.3849
4110,0.8604
4111,0.9805
4112,0.1568
4113,0.9646
4114,0.4573
4115,0.2159
4116,0.6401
4117,0.1744
4118,0.1266
4119,0.866
4120,0.9677
4121,0.3152
4122,0.2492
4123,0.0247
4124,0.3289
4125,0.9145
4126,0.9811
4127,0.2791
4128,0.2665
4129,0.1266
4130,0.2307
4131,0.9972
4132,0.7015
4133,0.1735
4134,0.7848
4135,0.2085
4136,0.4331
4137,0.1452
4138,0.9345
4139,0.8502
4140,0.308
4141,0.137
4142,0.5876
4143,0.4369
4144,0.5272
4145,0.8746
4146,0.4692
4147,0.7199
4148,0.7075
4149,0.3704
4150,0.6559
4151,0.2637
4152,0.392
4153,0.8802
4154,0.2134
4155,0.3495
4156,0.3219
4157,0.4179
4158,0.231
4159,0.723
4160,0.9537
4161,0.2702
4162,0.8651
4163,0.5366
4164,0.3816
4165,0.9962
4166,0.5577
4167,0.3628
4168,0.7234
4169,0.5739
4170,0.9567
4171,0.0813
4172,0.2058
4173,0.0005
4174,0.3549
4175,0.6061
4176,0.7525
4177,0.1391
4178,0.416
4179,0.4075
4180,0.0767
4181,0.7702
4182,0.3587
4183,0.5282
4184,0.5821
4185,0.5428
4186,0.5966
4187,0.2377
4188,0.607
4189,0.4424
4190,0.804
4191,0.444
4192,0.9527
4193,0.1402
4194,0.4527
4195,0.2895
4196,0.7302
4197,0.161
4198,0.2279
4199,0.6716
4200,0.8151
4201,0.798
4202,0.2911
4203,0.4602
4204,0.8639
4205,0.4842
4206,0.9317
4207,0.3865
4208,0.6299
4209,0.9117
4210,0.1477
4211,0.6586
4212,0.3409
4213,0.3768
4214,0.786
4215,0.1387
4216,0.7923
4217,0.5389
4218,0.198
4219,0.2938
4220,0.4545
4221,0.6758
4222,0.4412
4223,0.3889
4224,0.7637
4225,0.9362
4226,0.6263
4227,0.4545
4228,0.3381
4229,0.0415
4230,0.1812
4231,0.4024
4232,0.4807
4233,0.2466
4234,0.1142
4235,0.1631
4236,0.0983
4237,0.3564
4238,0.2613
4239,0.0295
4240,0.6991
4241,0.6469
4242,0.6307
4243,0.486
4244,0.8775
4245,0.8268
4246,0.2567
4247,0.3488
4248,0.6779
4249,0.499
4250,0.3688
4251,0.4227
4252,0.0458
4253,0.3834
4254,0.3725
4255,0.0565
4256,0.6565
4257,0.049
4258,0.5726
4259,0.1477
4260,0.5958
4261,0.2571
4262,0.2329
4263,0.7314
4264,0.8327
4265,0.1335
4266,0.9337
4267,0.112
4268,0.1771
4269,0.2033
4270,0.9391
4271,0.3964
4272,0.9809
4273,0.244
4274,0.8146
4275,0.4888
4276,0.5209
4277,0.1567
4278,0.8832
4279,0.4556
4280,0.667
4281,0.198
4282,0.0756
4283,0.6865
4284,0.2353
4285,0.9991
4286,0.79
4287,0.1891
4288,0.4447
4289,0.1492
4290,0.6962
4291,0.7871
4292,0.3071
4293,0.1306
4294,0.7196
4295,0.1278
4296,0.3034
4297,0.76
4298,0.8435
4299,0.2832
4300,0.8553
4301,0.3102
4302,0.9908
4303,0.241
4304,0.6819
4305,0.1026
4306,0.4785
4307,0.4549
4308,0.0969
4309,0.0013
4310,0.2713
4311,0.5482
4312,0.6074
4313,0.4313
4314,0.1959
4315,0.9554
4316,0.7423
4317,0.1176
4318,0.7781
4319,0.0421
4320,0.8637
4321,0.9854
4322,0.2739
4323,0.983
4324,0.5156
4325,0.4438
4326,0.9878
4327,0.5061
4328,0.8124
4329,0.6689
4330,0.1179
4331,0.0506
4332,0.2662
4333,0.0974
4334,0.8377
4335,0.3591
4336,0.2442
4337,0.7986
4338,0.8383
4339,0.4106
4340,0.6453
4341,0.2637
4342,0.8268
4343,0.7358
4344,0.055
4345,0.5259
4346,0.1726
4347,0.1667
4348,0.6944
4349,0.3501
4350,0.2648
4351,0.9962
4352,0.7571
4353,0.7537
4354,0.9159
4355,0.4802
4356,0.9957
4357,0.6517
4358,0.1498
4359,0.0591
4360,0.2164
4361,0.2474
4362,0.7329
4363,0.3734
4364,0.2022
4365,0.3498
4366,0.4759
4367,0.6475
4368,0.4594
4369,0.5009
4370,0.8107
4371,0.7682
4372,0.7282
4373,0.7609
4374,0.3093
4375,0.6932
4376,0.1254
4377,0.2637
4378,0.2395
4379,0.4557
4380,0.4805
4381,0.7676
4382,0.9216
4383,0.8321
4384,0.9284
4385,0.309
4386,0.5079
4387,0.8455
4388,0.2707
4389,0.346
4390,0.901
4391,0.5949
4392,0.7092
4393,0.527
4394,0.1951
4395,0.7502
4396,0.0169
4397,0.2815
4398,0.6917
4399,0.5028
4400,0.463
4401,0.3669
4402,0.0915
4403,0.9174
4404,0.7316
4405,0.134
4406,0.1017
4407,0.783
4408,0.0463
4409,0.376
4410,0.0349
4411,0.4522
4412,0.923
4413,0.435
4414,0.6342
4415,0.921
4416,0.8278
4417,0.7116
4418,0.4556
4419,0.8692
4420,0.4061
4421,0.9026
4422,0.9337
4423,0.6261
4424,0.0268
4425,0.8501
4426,0.2731
4427,0.3389
4428,0.5046
4429,0.6211
4430,0.9266
4431,0.808
4432,0.3072
4433,0.7505
4434,0.6758
4435,0.4734
4436,0.3844
4437,0.853
4438,0.6472
4439,0.7819
4440,0.4408
4441,0.3169
4442,0.2335
4443,0.7579
4444,0.1311
4445,0.2229
4446,0.8768
4447,0.1124
4448,0.7204
4449,0.3134
4450,0.702
4451,0.1833
4452,0.867
4453,0.4735
4454,0.7445
4455,0.7936
4456,0.3742
4457,0.6059
4458,0.8498
4459,0.2049
4460,0.6934
4461,0.3224
4462,0.2388
4463,0.9478
4464,0.8325
4465,0.4396
4466,0.9289
4467,0.9491
4468,0.4874
4469,0.7545
4470,0.4022
4471,0.509
4472,0.5401
4473,0.6428
4474,0.794
4475,0.8249
4476,0.6954
4477,0.8525
4478,0.3749
4479,0.0139
4480,0.2527
4481,0.0838
4482,0.4767
4483,0.7681
4484,0.7821
4485,0.2866
4486,0.9986
4487,0.5613
4488,0.244
4489,0.4002
4490,0.4083
4491,0.5696
4492,0.9536
4493,0.9504
4494,0.7458
4495,0.773
4496,0.5214
4497,0.8627
4498,0.4051
4499,0.7007
4500,0.657
4501,0.6532
4502,0.1988
4503,0.3875
4504,0.9567
4505,0.2975
4506,0.7179
4507,0.1304
4508,0.9921
4509,0.7016
4510,0.5239
4511,0.948
4512,0.3563
4513,0.9246
4514,0.0919
4515,0.5906
4516,0.9278
4517,0.6076
4518,0.9109
4519,0.1571
4520,0.8923
4521,0.2169
4522,0.6287
4523,0.9353
4524,0.0931
4525,0.033
4526,0.9527
4527,0.1421
4528,0.9901
4529,0.7619
4530,0.4262
4531,0.2184
4532,0.4493
4533,0.9857
4534,0.1534
4535,0.4356
4536,0.844
4537,0.48
4538,0.2078
4539,0.533
4540,0.1161
4541,0.6959
4542,0.0923
4543,0.1126
4544,0.2696
4545,0.5077
4546,0.9696
4547,0.6268
4548,0.7028
4549,0.241
4550,0.8606
4551,0.5854
4552,0.3161
4553,0.6731
4554,0.5215
4555,0.9979
4556,0.2816
4557,0.5378
4558,0.3493
4559,0.5358
4560,0.4013
4561,0.7906
4562,0.2238
4563,0.4227
4564,0.7551
4565,0.0663
4566,0.9966
4567,0.0631
4568,0.8136
4569,0.9304
4570,0.3186
4571,0.3775
4572,0.1002
4573,0.892
4574,0.6974
4575,0.6886
4576,0.1511
4577,0.3304
4578,0.1022
4579,0.0856
4580,0.1581
4581,0.4943
4582,0.0536
4583,0.8302
4584,0.466
4585,0.278
4586,0.4468
4587,0.6785
4588,0.8455
4589,0.9152
4590,0.2356
4591,0.2402
4592,0.1659
4593,0.5237
4594,0.6964
4595,0.066
4596,0.2766
4597,0.3862
4598,0.4833
4599,0.7935
4600,0.742
4601,0.4335
4602,0.7551
4603,0.6722
4604,0.9738
4605,0.5995
4606,0.3858
4607,0.0831
4608,0.8651
4609,0.4803
4610,0.8788
4611,0.1943
4612,0.0948
4613,0.5407
4614,0.326
4615,0.9438
4616,0.317
4617,0.8261
4618,0.973
4619,0.6956
4620,0.5194
4621,0.0003
4622,0.2043
4623,0.6571
4624,0.59
4625,0.671
4626,0.2034
4627,0.9484
4628,0.8541
4629,0.4017
4630,0.324
4631,0.5187
4632,0.1542
4633,0.5201
4634,0.7481
4635,0.1714
4636,0.1713
4637,0.0329
4638,0.7919
4639,0.8165
4640,0.7408
4641,0.318
4642,0.1846
4643,0.3412
4644,0.6676
4645,0.2815
4646,0.4517
4647,0.641
4648,0.4087
4649,0.3078
4650,0.9023
4651,0.3411
4652,0.5748
4653,0.8877
4654,0.9444
4655,0.6731
4656,0.6796
4657,0.2175
4658,0.5302
4659,0.989
4660,0.9633
4661,0.7129
4662,0.3072
4663,0.9758
4664,0.9302
4665,0.0694
4666,0.5529
4667,0.4087
4668,0.6225
4669,0.271
4670,0.8959
4671,0.3606
4672,0.1474
4673,0.498
4674,0.7981
4675,0.7879
4676,0.2776
4677,0.9762
4678,0.1916
4679,0.1131
4680,0.6109
4681,0.0564
4682,0.695
4683,0.8008
4684,0.7803
4685,0.8799
4686,0.0161
4687,0.4265
4688,0.6596
4689,0.7774
4690,0.9251
4691,0.8378
4692,0.3417
4693,0.7987
4694,0.7213
4695,0.0001
4696,0.1054
4697,0.7151
4698,0.1246
4699,0.6755
4700,0.2699
4701,0.7994
4702,0.6412
4703,0.0872
4704,0.3381
4705,0.4292
4706,0.1836
4707,0.6746
4708,0.5828
4709,0.047
4710,0.1206
4711,0.0227
4712,0.4007
4713,0.7516
4714,0.9145
4715,0.3445
4716,0.2146
4717,0.4073
4718,0.2762
4719,0.5432
4720,0.4605
4721,0.3613
4722,0.0069
4723,0.9194
4724,0.7418
4725,0.5946
4726,0.744
4727,0.7085
4728,0.2433
4729,0.0386
4730,0.973
4731,0.9048
4732,0.5748
4733,0.2804
4734,0.3416
4735,0.1715
4736,0.0899
4737,0.9838
4738,0.569
4739,0.8624
4740,0.327
4741,0.0286
4742,0.8506
4743,0.2139
4744,0.2232
4745,0.2909
4746,0.4149
4747,0.0923
4748,0.7443
4749,0.9106
4750,0.7718
4751,0.1997
4752,0.4694
4753,0.0786
4754,0.5334
4755,0.7922
4756,0.4971
4757,0.8509
4758,0.5297
4759,0.2922
4760,0.4443
4761,0.448
4762,0.9028
4763,0.8161
4764,0.8564
4765,0.6842
4766,0.8182
4767,0.527
4768,0.5584
4769,0.6358
4770,0.0963
4771,0.6833
4772,0.8836
4773,0.2951
4774,0.3201
4775,0.5324
4776,0.4809
4777,0.6672
4778,0.4176
4779,0.3892
4780,0.3886
4781,0.4408
4782,0.6105
4783,0.7172
4784,0.8183
4785,0.2412
4786,0.5445
4787,0.2149
4788,0.6728
4789,0.4708
4790,0.4886
4791,0.0982
4792,0.0087
4793,0.2299
4794,0.6554
4795,0.9367
4796,0.167
4797,0.7401
4798,0.7002
4799,0.2539
4800,0.3257
4801,0.0387
4802,0.1575
4803,0.6282
4804,0.3463
4805,0.4855
4806,0.4081
4807,0.257
4808,0.2229
4809,0.3317
4810,0.4855
4811,0.1349
4812,0.7495
4813,0.6821
4814,0.5199
4815,0.7738
4816,0.5676
4817,0.0654
4818,0.9563
4819,0.7463
4820,0.1277
4821,0.2281
4822,0.7699
4823,0.9364
4824,0.3192
4825,0.7697
4826,0.5356
4827,0.4744
4828,0.6537
4829,0.4333
4830,0.9839
4831,0.4213
4832,0.9432
4833,0.1449
4834,0.3143
4835,0.7923
4836,0.2872
4837,0.7906
4838,0.1814
4839,0.1808
4840,0.7646
4841,0.028
4842,0.0943
4843,0.0249
4844,0.7522
4845,0.4371
4846,0.7479
4847,0.1182
4848,0.4783
4849,0.1299
4850,0.4574
4851,0.144
4852,0.9466
4853,0.1988
4854,0.6898
4855,0.966
4856,0.4455
4857,0.2945
4858,0.3939
4859,0.6217
4860,0.1525
4861,0.4978
4862,0.6169
4863,0.8062
4864,0.8967
4865,0.4602
4866,0.5205
4867,0.715
4868,0.1276
4869,0.7744
4870,0.3842
4871,0.4406
4872,0.5443
4873,0.9705
4874,0.3513
4875,0.3854
4876,0.5679
4877,0.5563
4878,0.8338
4879,0.5712
4880,0.279
4881,0.0103
4882,0.0996
4883,0.1005
4884,0.1471
4885,0.9951
4886,0.7151
4887,0.9121
4888,0.3262
4889,0.8174
4890,0.1356
4891,0.3628
4892,0.4491
4893,0.3555
4894,0.475
4895,0.9927
4896,0.3061
4897,0.0917
4898,0.4218
4899,0.9864
4900,0.9073
4901,0.9666
4902,0.3412
4903,0.142
4904,0.6757
4905,0.9675
4906,0.1204
4907,0.1423
4908,0.8349
4909,0.2736
4910,0.6988
4911,0.4619
4912,0.5439
4913,0.0633
4914,0.9423
4915,0.2578
4916,0.0804
4917,0.0301
4918,0.0107
4919,0.925
4920,0.0433
4921,0.4864
4922,0.288
4923,0.4692
4924,0.2955
4925,0.2859
4926,0.853
4927,0.5011
4928,0.4441
4929,0.4079
4930,0.6821
4931,0.3879
4932,0.1231
4933,0.8637
4934,0.2969
4935,0.5779
4936,0.7895
4937,0.4917
4938,0.8651
4939,0.2745
4940,0.6152
4941,0.8675
4942,0.729
4943,0.4604
4944,0.2484
4945,0.0044
4946,0.3193
4947,0.822
4948,0.0614
4949,0.8614
4950,0.0487
4951,0.3726
4952,0.3861
4953,0.3467
4954,0.2686
4955,0.3999
4956,0.453
4957,0.8632
4958,0.8532
4959,0.5199
4960,0.511
4961,0.9387
4962,0.9213
4963,0.1594
4964,0.9735
4965,0.3445
4966,0.0764
4967,0.3702
4968,0.0799
4969,0.2579
4970,0.5272
4971,0.005
4972,0.0884
4973,0.2129
4974,0.5387
4975,0.9417
4976,0.6044
4977,0.9478
4978,0.1033
4979,0.7474
4980,0.8419
4981,0.7924
4982,0.8565
4983,0.3666
4984,0.6716
4985,0.6392
4986,0.4501
4987,0.5095
4988,0.7419
4989,0.324
4990,0.113
4991,0.4148
4992,0.7
4993,0.0602
4994,0.9739
4995,0.416
4996,0.343
4997,0.8304
4998,0.9207
4999,0.1373
5000,0.4772
5001,0.7278
5002,0.9931
5003,0.4835
5004,0.5677
5005,0.9354
5006,0.7381
5007,0.5129
5008,0.4599
5009,0.8978
5010,0.2378
5011,0.4845
5012,0.8025
5013,0.192
5014,0.1506
5015,0.4554
5016,0.7172
5017,0.2685
5018,0.8807
5019,0.7418
5020,0.521
5021,0.2868
5022,0.0412
5023,0.4339
5024,0.9814
5025,0.1585
5026,0.7357
5027,0.4666
5028,0.0449
5029,0.7994
5030,0.6855
5031,0.1607
5032,0.3695
5033,0.0186
5034,0.0562
5035,0.7396
5036,0.2084
5037,0.5491
5038,0.6331
5039,0.5135
5040,0.5578
5041,0.0143
5042,0.1301
5043,0.79
5044,0.3022
5045,0.2546
5046,0.5507
5047,0.4784
5048,0.8489
5049,0.4031
5050,0.2624
5051,0.3746
5052,0.4095
5053,0.3634
5054,0.3475
5055,0.417
5056,0.8633
5057,0.696
5058,0.3265
5059,0.401
5060,0.4516
5061,0.8559
5062,0.623
5063,0.7411
5064,0.921
5065,0.4023
5066,0.0567
5067,0.1615
5068,0.9388
5069,0.5212
5070,0.6933
5071,0.6561
5072,0.0906
5073,0.7945
5074,0.5231
5075,0.7141
5076,0.2559
5077,0.0895
5078,0.8466
5079,0.4338
5080,0.3855
5081,0.6454
5082,0.1552
5083,0.0494
5084,0.1474
5085,0.8801
5086,0.6964
5087,0.7952
5088,0.1738
5089,0.4669
5090,0.8907
5091,0.7714
5092,0.5809
5093,0.3515
5094,0.7657
5095,0.4867
5096,0.6714
5097,0.7719
5098,0.436
5099,0.1153
5100,0.9993
5101,0.6176
5102,0.163
5103,0.2505
5104,0.8919
5105,0.8671
5106,0.5618
5107,0.5054
5108,0.4774
5109,0.0026
5110,0.1319
5111,0.5711
5112,0.1336
5113,0.2933
5114,0.5598
5115,0.5998
5116,0.6868
5117,0.3332
5118,0.5635
5119,0.2268
5120,0.6722
5121,0.2443
5122,0.8873
5123,0.4637
5124,0.6506
5125,0.5227
5126,0.7347
5127,0.9797
5128,0.5992
5129,0.8035
5130,0.2918
5131,0.2792
5132,0.4686
5133,0.0949
5134,0.4801
5135,0.2181
5136,0.4603
5137,0.8548
5138,0.6118
5139,0.2258
5140,0.9092
5141,0.4285
5142,0.1022
5143,0.062
5144,0.2638
5145,0.7728
5146,0.6423
5147,0.9464
5148,0.5215
5149,0.6183
5150,0.0165
5151,0.1703
5152,0.6934
5153,0.9362
5154,0.9875
5155,0.4799
5156,0.5356
5157,0.7528
5158,0.3458
5159,0.9187
5160,0.6459
5161,0.9776
5162,0.7582
5163,0.9695
5164,0.4636
5165,0.935
5166,0.3184
5167,0.88
5168,0.9939
5169,0.0256
5170,0.2288
5171,0.8013
5172,0.8371
5173,0.3895
5174,0.958
5175,0.5308
5176,0.9871
5177,0.3279
5178,0.7023
5179,0.3821
5180,0.5671
5181,0.1575
5182,0.178
5183,0.443
5184,0.3655
5185,0.2151
5186,0.8597
5187,0.966
5188,0.0178
5189,0.3044
5190,0.108
5191,0.9498
5192,0.4422
5193,0.973
5194,0.7617
5195,0.9933
5196,0.3915
5197,0.5152
5198,0.1242
5199,0.2257
5200,0.0264
5201,0.4908
5202,0.7083
5203,0.5367
5204,0.8457
5205,0.9385
5206,0.1664
5207,0.8914
5208,0.9827
5209,0.1979
5210,0.7852
5211,0.6445
5212,0.3242
5213,0.806
5214,0.2277
5215,0.7947
5216,0.4715
5217,0.1368
5218,0.5596
5219,0.014
5220,0.6225
5221,0.5765
5222,0.9477
5223,0.9122
5224,0.1406
5225,0.8809
5226,0.7863
5227,0.3976
5228,0.1765
5229,0.7514
5230,0.4216
5231,0.4598
5232,0.5632
5233,0.9727
5234,0.9408
5235,0.2394
5236,0.7089
5237,0.9632
5238,0.631
5239,0.6406
5240,0.3481
5241,0.5668
5242,0.6634
5243,0.1528
5244,0.4214
5245,0.998
5246,0.8455
5247,0.193
5248,0.4
5249,0.0486
5250,0.5376
5251,0.9272
5252,0.7616
5253,0.4291
5254,0.1208
5255,0.8667
5256,0.1892
5257,0.2588
5258,0.9644
5259,0.7862
5260,0.3943
5261,0.3674
5262,0.2633
5263,0.5463
5264,0.653
5265,0.4493
5266,0.6396
5267,0.2264
5268,0.8975
5269,0.7173
5270,0.7654
5271,0.4618
5272,0.2205
5273,0.3787
5274,0.5427
5275,0.3062
5276,0.7632
5277,0.2432
5278,0.4954
5279,0.0014
5280,0.8131
5281,0.1921
5282,0.6118
5283,0.3757
5284,0.821
5285,0.1568
5286,0.7503
5287,0.2673
5288,0.1629
5289,0.3175
5290,0.5141
5291,0.0888
5292,0.2712
5293,0.6767
5294,0.5826
5295,0.5859
5296,0.0847
5297,0.0647
5298,0.2084
5299,0.0077
5300,0.5656
5301,0.8279
5302,0.9529
5303,0.789
5304,0.2341
5305,0.3064
5306,0.7941
5307,0.6045
5308,0.7141
5309,0.1463
5310,0.4683
5311,0.208
5312,0.9478
5313,0.2345
5314,0.1276
5315,0.2628
5316,0.9306
5317,0.6676
5318,0.0416
5319,0.0465
5320,0.4957
5321,0.1821
5322,0.5644
5323,0.1779
5324,0.3387
5325,0.5779
5326,0.484
5327,0.6917
5328,0.4079
5329,0.8101
5330,0.5943
5331,0.3198
5332,0.2106
5333,0.1274
5334,0.12
5335,0.7438
5336,0.3209
5337,0.6612
5338,0.9741
5339,0.4483
5340,0.672
5341,0.731
5342,0.395
5343,0.4387
5344,0.462
5345,0.9533
5346,0.9985
5347,0.0819
5348,0.6917
5349,0.9327
5350,0.8451
5351,0.7714
5352,0.2233
5353,0.9545
5354,0.8139
5355,0.0441
5356,0.7986
5357,0.5142
5358,0.4663
5359,0.4942
5360,0.0418
5361,0.0263
5362,0.6243
5363,0.7566
5364,0.7235
5365,0.6517
5366,0.7623
5367,0.0812
5368,0.7653
5369,0.9565
5370,0.5589
5371,0.2901
5372,0.1811
5373,0.6911
5374,0.6946
5375,0.565
5376,0.233
5377,0.7177
5378,0.441
5379,0.5141
5380,0.9549
5381,0.9772
5382,0.1921
5383,0.6744
5384,0.8085
5385,0.3259
5386,0.5558
5387,0.4574
5388,0.783
5389,0.9734
5390,0.4705
5391,0.2702
5392,0.0775
5393,0.4386
5394,0.7422
5395,0.9138
5396,0.0814
5397,0.051
5398,0.0421
5399,0.9343
5400,0.4185
5401,0.4399
5402,0.1758
5403,0.1947
5404,0.8116
5405,0.2309
5406,0.3327
5407,0.5763
5408,0.2602
5409,0.6997
5410,0.1987
5411,0.8153
5412,0.3581
5413,0.8269
5414,0.9576
5415,0.7812
5416,0.244
5417,0.1451
5418,0.0086
5419,0.466
5420,0.9658
5421,0.8904
5422,0.8886
5423,0.8949
5424,0.7775
5425,0.9029
5426,0.0806
5427,0.0347
5428,0.3089
5429,0.1209
5430,0.8575
5431,0.2668
5432,0.3755
5433,0.7951
5434,0.851
5435,0.4458
